Дата,"Сумма инвестиций накопительным итогом, млрд рублей","Динамика инвестиций накопительным итогом, % к соответствующему периоду предыдущего года",Комментарий
2024-03-31 00:00:00,5932.8,114.5,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
2022-03-31 00:00:00,4085.1,113.8,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
2022-06-30 00:00:00,9864.6,107.6,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
2022-09-30 00:00:00,16616.3,105.4,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
2022-12-31 00:00:00,27865.2,104.6,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
2023-03-31 00:00:00,4691.8,101.0,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
2023-06-30 00:00:00,11780.1,108.0,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
2023-09-30 00:00:00,20286.3,110.5,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
2023-12-31 00:00:00,34036.3,109.8,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
2024-03-31 00:00:00,5932.8,114.5,"1) По полному кругу хозяйствующих субъектов, включая досчеты на инвестиции, не наблюдаемые прямыми статистическими методами. "
